,column,desc
0,wrkstat,"Last week were you working full time, part time, going to school, keeping house, or what?"
1,cohort,Birth cohort of respondent.
2,zodiac,Astrological sign of respondent.
3,hrs1,"If working, full or part time: How many hours did you work last week, at all jobs?"
4,hrs2,"IF WITH A JOB, BUT NOT AT WORK: How many hours a week do you usually work, at all jobs?"
5,evwork,"If retired, in school, keeping house, or other, did you ever work for as long as one year?"
6,wrkslf,Are you self employed or do you work for someone else?
7,occ10,Respondent's occupation
8,prestg10,Prestige of respondent's occupation
9,prestg105plus,Respondent's occupational prestige score using threshold method
10,indus10,Respondent's industry.
11,marital,"Are you currently married, widowed, divorced, separated, or have you never been married?"
12,martype,Code type of marriage.
13,divorce,"If currently married or widowed, have you ever been divorced or legally separated?"
14,widowed,"If currently married, separated, or divorced, have you ever been widowed?"
15,spwrksta,"Last week, was your spouse working full time, part time, going to school, keeping house, or something else?"
16,satjob,"On the whole, how satisfied are you with the work you do -would you say you are very satisfied, moderately satisfied, a little dissatisfied, or very dissatisfied?"
17,sphrs1,"If your spouse was working full time or part time last week, how many hours did they work?"
18,sphrs2,"If your spouse had a job but wasn't working last week, how many hours a week does your spouse usually work?"
19,spevwork,"If your spouse is retired, in school, keeping house, or something else, did they ever work for as long as one year?"
20,spwrkslf,"At this job, is/was your spouse self-employed or does/did your spouse work for someone else?"
21,spocc10,What is the respondent's spouse's occupation?
22,sppres10,What is the prestige of the respondent's spouse's occupation?
23,sppres105plus,What is the spouse occupational prestige score using the threshold method?
24,spind10,What is the respondent's spouse's industry?
25,cowrksta,"Last week, what was your partner's job status -- working full time, part time, going to school, keeping house, or something else?"
26,cohrs1,"If your partner was working full or part time last week, how many hours did they work at all their jobs?"
27,cohrs2,"If your partner had a job, but was not working last week, how many hours a week do they usually work at all their jobs?"
28,coevwork,"If your partner is retired, in school, keeping house, or something else, did they ever work for as long as one year?"
29,coocc10,What is your partner's occupation?
30,copres10,"Thinking of your partner's occupation, what is the prestige score of it?"
31,copres105plus,"Thinking of your partner's occupation, what is the prestige score of it using the threshold method?"
32,coind10,What industry does your partner's occupation belong to?
33,cowrkslf,"At this job, is your partner self-employed or does your partner work for someone else?"
34,pawrkslf2,Was he self-employed or did he work for someone else?
35,pawrkslf,"Was your father/stepfather/male relative you were living with when you were 16 an employee, self-employed without employees, or self-employed with employees?"
36,paocc10,Father's occupation
37,papres10,Prestige of respondent's father's occupation
38,papres105plus,Father's occupational prestige score using threshold method (2010)
39,paind10,Father's industry
40,mawrkslf,"At this job, was [mother/stepmother/female relative you were living with when you were 16] an employee, self-employed without employees, or self-employed with employees?"
41,maocc10,Mother's occupation
42,mapres10,Prestige of respondent's mother's occupation
43,mapres105plus,Mothers occupational prestige score using threshold method
44,maind10,Mother's industry code
45,sibs,"How many brothers and sisters did you have? Please count those born alive, but no longer living, as well as those alive now. Also include stepbrothers and stepsisters, and children adopted by your parents."
46,childs,How many children have you ever had? Please count all that were born alive at any time (including any you had from a previous marriage).
47,age,Respondent's age
48,agekdbrn,How old were you when your first child was born?
49,educ,Respondent's education
50,paeduc,What is the highest grade in elementary school or high school that your father finished and got credit for?
51,maeduc,What is the highest grade in elementary school or high school that your mother finished and got credit for?
52,speduc,What is the highest grade in elementary school or high school that your spouse finished and got credit for?
53,coeduc,What is the highest grade in elementary school or high school that your partner finished and got credit for?
54,degree,What was the respondent's degree?
55,padeg,What degree did the respondent's father (or substitute father) have?
56,madeg,What degree did the respondent's mother (or substitute mother) have?
57,spdeg,What degree did the respondent's spouse have?
58,codeg,What degree did the respondent's partner have?
59,major1,"What was the major or field of study when the respondent received their college degree? If the respondent received more than one graduate level degree, ask about the highest degree obtained (e.g. a Ph.D. rather than an M.B.A.)."
60,major2,"What was your major or field of study when you received your Respondent's college degree? If the Respondent received more than one graduate level degree, ask about the highest degree obtained (e.g. about a Ph.D. rather than an M.B.A)."
61,sex,What is the Respondent's sex?
62,race,What race do you consider yourself?
63,res16,Which of these categories comes closest to the type of place you were living in when you were 16 years old?
64,reg16,In what state or foreign country were you living when you were 16 years old?
65,mobile16,"If the state named is the same state the respondent lives in now, when they were 16 years old were they living in this same city/town/county?"
66,family16,Were they living with both their own mother and father around the time they were 16?
67,famdif16,"If not living with both their own mother and father, what happened?"
68,famdif16y,Which of the following best describes their situation?
69,mawrkgrw,"Did their mother ever work for pay for as long as a year, while they were growing up?"
70,incom16,"Thinking about the time when you were 16 years old, compared with American families in general then, would you say your family income was: far below average, below average, average, above average, or far above average? Just your best guess."
71,born,Were you born in this country?
72,parborn,"Were both your parents born in this country? If the respondent is uncertain of parent, use the same persons as in PAOCC16 to PAIND16, PAEDUC, MAEDUC, PADEG, and MADEG."
73,maborn,Was your mother/ your stepmother/ the female relative you were living with at 16 born in this country?
74,paborn,Was your father/ your stepfather/ the male relative you were living with at 16 born in this country?
75,granborn,"Were all of your four grandparents born in this country? If no, how many were born outside the United States?"
76,hompop,"What is the size and composition of your household (see Appendix D: Recodes, for information about these variables)?"
77,babies,How many members are there in your household under 6 years of age?
78,preteen,How many members are there in your household aged 6 to 12 years old?
79,teens,How many members are there in your household aged 13 to 17 years old?
80,adults,Number of members over 17 years old.
81,unrelat,"Is everyone in the household related to you in some way? If no, how many persons in the household are not related to you in any way?"
82,earnrs,Just thinking about your family now--those people in the household who are related to you . . . How many persons in the family (including yourself) earned any money in (2019/2020) from any job or employment?
83,income,"In which of these groups did your total family income, from all sources, fall last year before taxes, that is?"
84,rincome,Did the respondent earn any income from [OCCUPATION DESCRIBED IN OCC-INDUSTRY] in (2019/2020)?
85,realinc,Family income in 1972-2006 surveys in constant dollars (base=1986).
86,income16,"In which of these groups did your total family income, from all sources, fall last year? That is, before taxes."
87,rincom16,"In which of these groups did your earnings from (OCC), from all sources for (2019/2020) fall? That is, before taxes or other deductions."
88,realrinc,Respondent's income on 1972-2006 surveys in constant dollars (base = 1986).
89,coninc,Inflation-adjusted family income.
90,conrinc,Inflation-adjusted personal income.
91,region,Region of interview.
92,xnorcsiz,NORC size of place.
93,srcbelt,"SRC (Survey Research Center, University of Michigan) new belt code."
94,size,"Size of place in thousands. When using this code, remember to add 3 zeros. The frequencies for gross population categories are listed below."
95,partyid,"Generally speaking, do you usually think of yourself as a Republican, Democrat, Independent, or what?"
96,vote16,"In 2016, you remember that Hillary Clinton ran for President on the Democratic ticket against Donald Trump for the Republicans. Do you remember for sure whether or not you voted in that election?"
97,pres16,Did you vote for Hillary Clinton or Donald Trump?
98,if16who,"Who would you have voted for, for president, if you had voted?"
99,polviews,We hear a lot of talk these days about liberals and conservatives. I'm going to show you a seven-point scale on which the political views that people might hold are arranged from extremely liberal--point 1--to extremely conservative--point 7. Where would you place yourself on this scale?
100,natspac,"For each of these problems, do you think we're spending too much money, too little money, or about the right amount on space exploration programs?"
